Date,CashIn,CashOut
1/1/2016,,6500
1/2/2016,,23110
1/3/2016,,7070
1/4/2016,,18520
1/5/2016,20840,22200
1/6/2016,28460,18810
1/7/2016,19250,23210
1/8/2016,49770,4350
1/9/2016,,
1/10/2016,19260,760
1/11/2016,27590,28440
1/12/2016,14060,14260
1/13/2016,22550,17240
1/14/2016,23310,8640
1/15/2016,35480,30510
1/16/2016,20930,18060
1/17/2016,33570,11130
1/18/2016,43810,17470
1/19/2016,8030,18000
1/20/2016,56670,22970
1/21/2016,44930,13030
1/22/2016,47600,4110
1/23/2016,,
1/24/2016,47130,7730
1/25/2016,32170,12730
1/26/2016,29350,8020
1/27/2016,26320,17820
1/28/2016,45630,12060
1/29/2016,12670,6760
1/30/2016,5430,3420
1/31/2016,15480,7280
2/1/2016,35310,3410
2/2/2016,,
2/3/2016,,
2/4/2016,24940,13310
2/5/2016,12210,25100
2/6/2016,21430,43020
2/7/2016,20270,9190
2/8/2016,58570,20170
2/9/2016,19620,19520
2/10/2016,24570,18500
2/11/2016,27040,11520
2/12/2016,32270,15820
2/13/2016,9110,24460
2/14/2016,29810,12900
2/15/2016,38830,42540
2/16/2016,22890,26830
2/17/2016,49080,27090
2/18/2016,25130,25190
2/19/2016,52020,15440
2/20/2016,9090,7200
2/21/2016,16680,16030
2/22/2016,38880,24270
2/23/2016,40360,21470
2/24/2016,39450,19920
2/25/2016,24100,14440
2/26/2016,18850,13860
2/27/2016,20060,28830
2/28/2016,7510,34530
2/29/2016,43120,18260
3/1/2016,31610,25390
3/2/2016,18640,19740
3/3/2016,8480,12500
3/4/2016,,33930
3/5/2016,,39010
3/6/2016,19060,9010
3/7/2016,45660,40060
3/8/2016,55980,36110
3/9/2016,41200,40510
3/10/2016,40870,23640
3/11/2016,39970,29170
3/12/2016,15540,36960
3/13/2016,21980,16100
3/14/2016,36040,25640
3/15/2016,24910,45410
3/16/2016,55170,26370
3/17/2016,30180,16050
3/18/2016,23820,14200
3/19/2016,15510,9760
3/20/2016,14060,8910
3/21/2016,44200,25490
3/22/2016,62020,27930
3/23/2016,48700,24670
3/24/2016,52750,12770
3/25/2016,61380,18080
3/26/2016,7670,10810
3/27/2016,8580,9900
3/28/2016,41170,20810
3/29/2016,51920,20360
3/30/2016,18990,24080
3/31/2016,32100,17480
4/1/2016,21380,40060
4/2/2016,10780,17040
4/3/2016,8420,7160
4/4/2016,30140,28470
4/5/2016,33200,27200
4/6/2016,39070,25740
4/7/2016,35610,60500
4/8/2016,24150,40920
4/9/2016,14380,33080
4/10/2016,12180,13350
4/11/2016,53200,23980
4/12/2016,74770,33650
4/13/2016,15310,25690
4/14/2016,18710,22600
4/15/2016,21690,35100
4/16/2016,16140,36340
4/17/2016,14130,27030
4/18/2016,43170,23320
4/19/2016,25730,0
4/20/2016,34060,29070
4/21/2016,54270,29290
4/22/2016,33280,28870
4/23/2016,39670,24160
4/24/2016,17010,13870
4/25/2016,78590,17720
4/26/2016,50880,26390
4/27/2016,35440,26390
4/28/2016,36710,22790
4/29/2016,34090,37260
4/30/2016,25350,21620
5/1/2016,12160,9600
5/2/2016,66650,19390
5/3/2016,34530,19860
5/4/2016,29370,26970
5/5/2016,26910,26150
5/6/2016,28730,31890
5/7/2016,37590,58370
5/8/2016,21220,15970
5/9/2016,50280,45770
5/10/2016,7290,25410
5/11/2016,35430,25980
5/12/2016,21430,36450
5/13/2016,27010,17560
5/14/2016,23700,16240
5/15/2016,25600,31220
5/16/2016,36700,48250
5/17/2016,57340,46840
5/18/2016,36510,24390
5/19/2016,23880,21390
5/20/2016,47440,29950
5/21/2016,39450,43150
5/22/2016,22150,11260
5/23/2016,64830,17320
5/24/2016,65510,15220
5/25/2016,20240,22910
5/26/2016,21250,19150
5/27/2016,27780,28460
5/28/2016,16310,18740
5/29/2016,10960,10550
5/30/2016,76640,34620
5/31/2016,22170,18350
6/1/2016,58400,37070
6/2/2016,40230,28070
6/3/2016,,24030
6/4/2016,13000,24320
6/5/2016,15210,12620
6/6/2016,58840,50240
6/7/2016,67590,86100
6/8/2016,43080,47690
6/9/2016,17100,26370
6/10/2016,23940,20040
6/11/2016,26610,43530
6/12/2016,25040,14600
6/13/2016,26330,35980
6/14/2016,54090,42130
6/15/2016,14340,59060
6/16/2016,62600,33120
6/17/2016,64720,12720
6/18/2016,45290,4900
6/19/2016,24660,28690
6/20/2016,37950,43250
6/21/2016,21410,17930
6/22/2016,21370,21740
6/23/2016,13200,22390
6/24/2016,35650,21670
6/25/2016,44750,34060
6/26/2016,26900,18470
6/27/2016,48400,25290
6/28/2016,66680,30910
6/29/2016,19500,18730
6/30/2016,59610,49090
7/1/2016,35920,50960
7/2/2016,85830,19940
7/3/2016,15050,6410
7/4/2016,42930,65900
7/5/2016,4780,9740
7/6/2016,7200,9730
7/7/2016,5660,11550
7/8/2016,49890,17340
7/9/2016,8870,12940
7/10/2016,7630,14790
7/11/2016,65910,48580
7/12/2016,21190,34330
7/13/2016,39590,30490
7/14/2016,20910,22220
7/15/2016,26450,76120
7/16/2016,22490,55530
7/17/2016,17620,6270
7/18/2016,51740,40380
7/19/2016,63510,37010
7/20/2016,31040,26460
7/21/2016,46990,31910
7/22/2016,35620,40880
7/23/2016,46900,33560
7/24/2016,1750,12610
7/25/2016,,7120
7/26/2016,700,4460
7/27/2016,,7910
7/28/2016,440,11500
7/29/2016,2750,7780
7/30/2016,34570,7120
7/31/2016,15600,12300
8/1/2016,69870,38270
8/2/2016,42550,26540
8/3/2016,73710,0
8/4/2016,66320,43200
8/5/2016,36950,45690
8/6/2016,36180,62740
8/7/2016,11780,21550
8/8/2016,45350,33350
8/9/2016,75000,47280
8/10/2016,52970,33830
8/11/2016,45860,23090
8/12/2016,32040,32320
8/13/2016,47280,34500
8/14/2016,14420,12830
8/15/2016,33550,54490
8/16/2016,68490,39380
8/17/2016,54660,13270
8/18/2016,35460,25800
8/19/2016,41160,32360
8/20/2016,25990,33320
8/21/2016,15960,10630
8/22/2016,40200,33560
8/23/2016,52520,26040
8/24/2016,36150,18070
8/25/2016,29560,20010
8/26/2016,57740,24220
8/27/2016,21820,34610
8/28/2016,6190,13320
8/29/2016,21950,20510
8/30/2016,31800,16830
8/31/2016,44610,14460
9/1/2016,19080,22690
9/2/2016,1320,4960
9/3/2016,6260,14500
9/4/2016,3440,10760
9/5/2016,25230,48070
9/6/2016,5540,39970
9/7/2016,28810,47120
9/8/2016,1870,16080
9/9/2016,4000,29160
9/10/2016,550,43140
9/11/2016,,12960
9/12/2016,1000,15620
9/13/2016,3850,9590
9/14/2016,1060,7750
9/15/2016,4390,19520
9/16/2016,11470,20200
9/17/2016,5080,10840
9/18/2016,2520,16300
9/19/2016,11620,35700
9/20/2016,12690,14530
9/21/2016,29510,12660
9/22/2016,26190,21440
9/23/2016,14540,15630
9/24/2016,4480,25270
9/25/2016,10480,8490
9/26/2016,8280,22610
9/27/2016,,
9/28/2016,,
9/29/2016,,
9/30/2016,,
10/1/2016,,
10/2/2016,,
10/3/2016,,
10/4/2016,,
10/5/2016,,
10/6/2016,,
10/7/2016,,
10/8/2016,,
10/9/2016,,
10/10/2016,,
10/11/2016,39640,12380
10/12/2016,31730,18080
10/13/2016,31370,18040
10/14/2016,17510,20060
10/15/2016,29760,50640
10/16/2016,21360,35950
10/17/2016,74410,27430
10/18/2016,33370,34640
10/19/2016,15990,22320
10/20/2016,32230,20070
10/21/2016,43270,22010
10/22/2016,51480,21830
10/23/2016,36240,6320
10/24/2016,37610,23390
10/25/2016,33180,13870
10/26/2016,17730,16150
10/27/2016,27870,24060
10/28/2016,24930,14430
10/29/2016,,
10/30/2016,6990,7210
10/31/2016,54150,27200
11/1/2016,23890,24560
11/2/2016,31860,30570
11/3/2016,27890,21350
11/4/2016,58770,37680
11/5/2016,19390,58310
11/6/2016,12000,28360
11/7/2016,52780,53950
11/8/2016,55420,55310
11/9/2016,43770,40590
11/10/2016,20150,28480
11/11/2016,34580,29040
11/12/2016,13000,25620
11/13/2016,17650,10490
11/14/2016,22890,17600
11/15/2016,53300,45540
11/16/2016,49390,24300
11/17/2016,47740,4780
11/18/2016,19380,22450
11/19/2016,69680,17380
11/20/2016,49900,13430
11/21/2016,20720,33610
11/22/2016,47110,17740
11/23/2016,26710,22530
11/24/2016,24200,12960
11/25/2016,34420,11660
11/26/2016,40250,28600
11/27/2016,19210,11470
11/28/2016,17930,21780
11/29/2016,19130,28420
11/30/2016,12400,13790
12/1/2016,1730,490
12/2/2016,4690,10430
12/3/2016,3630,13690
12/4/2016,1100,4100
12/5/2016,11290,6180
12/6/2016,10860,38780
12/7/2016,4480,23330
12/8/2016,16710,29690
12/9/2016,13150,26370
12/10/2016,13890,16680
12/11/2016,740,3280
12/12/2016,9290,7140
12/13/2016,5850,8090
12/14/2016,5820,9230
12/15/2016,8750,18240
12/16/2016,8780,3710
12/17/2016,9930,5620
12/18/2016,9210,5970
12/19/2016,18110,5060
12/20/2016,12000,6450
12/21/2016,5220,2850
12/22/2016,20700,14180
12/23/2016,26560,20990
12/24/2016,23940,17730
12/25/2016,13980,10420
12/26/2016,61030,17270
12/27/2016,22230,6290
12/28/2016,75520,30320
12/29/2016,42250,18700
12/30/2016,42510,33030
12/31/2016,3200,25610
1/1/2017,,10570
1/2/2017,51560,38860
1/3/2017,59310,22700
1/4/2017,42060,29750
1/5/2017,40870,44720
1/6/2017,18210,50960
1/7/2017,22750,43440
1/8/2017,20710,16670
1/9/2017,28010,52410
1/10/2017,18990,32350
1/11/2017,26480,31570
1/12/2017,20720,18320
1/13/2017,22730,21690
1/14/2017,49060,18640
1/15/2017,24690,38450
1/16/2017,53130,45390
1/17/2017,40430,35630
1/18/2017,25100,34900
1/19/2017,13580,35620
1/20/2017,35050,31370
1/21/2017,25770,27910
1/22/2017,6510,12380
1/23/2017,44940,33760
1/24/2017,39630,17490
1/25/2017,29710,13410
1/26/2017,44990,17500
1/27/2017,53010,20320
1/28/2017,15190,22580
1/29/2017,17950,11630
1/30/2017,29370,18360
1/31/2017,16910,14550
2/1/2017,24530,38960
2/2/2017,36470,35540
2/3/2017,11790,35410
2/4/2017,30280,44770
2/5/2017,9190,12860
2/6/2017,59670,35800
2/7/2017,30180,96110
2/8/2017,58600,76680
2/9/2017,24570,59300
2/10/2017,14840,34430
2/11/2017,19690,17130
2/12/2017,28550,21300
2/13/2017,50620,34850
2/14/2017,,
2/15/2017,,
2/16/2017,,
2/17/2017,,
2/18/2017,21320,5030
2/19/2017,23250,12390
2/20/2017,50480,26500
2/21/2017,23460,22200
2/22/2017,24930,20820
2/23/2017,36330,18520
2/24/2017,26600,21240
2/25/2017,,21330
2/26/2017,8780,9760
2/27/2017,79240,25180
2/28/2017,52100,37030
3/1/2017,36750,38720
3/2/2017,29120,34800
3/3/2017,22580,23500
3/4/2017,22000,51170
3/5/2017,15640,20060
3/6/2017,75400,57180
3/7/2017,27450,73290
3/8/2017,74690,74430
3/9/2017,35780,30960
3/10/2017,29040,42220
3/11/2017,28170,27880
3/12/2017,22270,21110
3/13/2017,52920,37490
3/14/2017,27710,21400
3/15/2017,50640,54770
3/16/2017,15580,52940
3/17/2017,13830,35100
3/18/2017,27560,51850
3/19/2017,18870,18610
3/20/2017,38290,30720
3/21/2017,36220,31210
3/22/2017,26420,12190
3/23/2017,,
3/24/2017,,
3/25/2017,,
3/26/2017,,
3/27/2017,40320,18560
3/28/2017,27710,24320
3/29/2017,37400,19200
3/30/2017,,26800
3/31/2017,26820,27930
4/1/2017,13470,45850
4/2/2017,20550,19200
4/3/2017,43470,23460
4/4/2017,33550,31640
4/5/2017,39830,66540
4/6/2017,69710,62890
4/7/2017,29350,89180
4/8/2017,30440,78660
4/9/2017,13480,19690
4/10/2017,25480,63690
4/11/2017,47930,46170
4/12/2017,32240,52540
4/13/2017,11730,19820
4/14/2017,35360,30240
4/15/2017,28740,63360
4/16/2017,15990,16380
4/17/2017,,
4/18/2017,29490,14920
4/19/2017,34770,32300
4/20/2017,67890,31630
4/21/2017,37930,23890
4/22/2017,30680,25280
4/23/2017,,9730
4/24/2017,52890,15810
4/25/2017,29000,23200
4/26/2017,48960,30720
4/27/2017,35800,38770
4/28/2017,30650,37220
4/29/2017,39180,22680
4/30/2017,25920,16600
5/1/2017,28930,22280
5/2/2017,61930,46260
5/3/2017,24370,21580
5/4/2017,,21890
5/5/2017,,
5/6/2017,,
5/7/2017,,
5/8/2017,,
5/9/2017,,
5/10/2017,,1500
5/11/2017,,
5/12/2017,26580,26520
5/13/2017,25190,29220
5/14/2017,10660,20950
5/15/2017,44470,85320
5/16/2017,48770,41750
5/17/2017,37060,6790
5/18/2017,44820,26430
5/19/2017,20530,38620
5/20/2017,17430,46130
5/21/2017,10000,8900
5/22/2017,45120,40250
5/23/2017,48150,38610
5/24/2017,41630,22520
5/25/2017,30750,10070
5/26/2017,24120,9400
5/27/2017,21910,19840
5/28/2017,17320,12740
5/29/2017,26570,9210
5/30/2017,35440,19970
5/31/2017,49170,40260
6/1/2017,27070,49440
6/2/2017,6800,32510
6/3/2017,,37130
6/4/2017,14090,25390
6/5/2017,61120,38930
6/6/2017,29600,46160
6/7/2017,72920,94090
6/8/2017,32580,54660
6/9/2017,37060,12660
6/10/2017,27730,50700
6/11/2017,18720,13920
6/12/2017,31780,40260
6/13/2017,32550,15510
6/14/2017,33320,22870
6/15/2017,48020,64270
6/16/2017,41630,23860
6/17/2017,31200,27550
6/18/2017,26870,14520
6/19/2017,42910,16440
6/20/2017,61280,29990
6/21/2017,40130,38100
6/22/2017,57920,58510
6/23/2017,,
6/24/2017,38600,16810
6/25/2017,12840,13030
6/26/2017,16230,7750
6/27/2017,9850,12890
6/28/2017,49890,23060
6/29/2017,57520,13670
6/30/2017,51870,28220
7/1/2017,11880,33830
7/2/2017,9550,19830
7/3/2017,42740,5510
7/4/2017,41670,25220
7/5/2017,51870,43340
7/6/2017,53030,63050
7/7/2017,38760,68970
7/8/2017,42960,70650
7/9/2017,19600,43390
7/10/2017,30560,33170
7/11/2017,44870,38530
7/12/2017,38460,24660
7/13/2017,54540,31900
7/14/2017,39790,31900
7/15/2017,30410,39110
7/16/2017,25580,22600
7/17/2017,87160,30860
7/18/2017,34110,18320
7/19/2017,,47290
7/20/2017,,31580
7/21/2017,19830,34120
7/22/2017,24120,36600
7/23/2017,18360,8760
7/24/2017,39460,37950
7/25/2017,49020,20300
7/26/2017,57270,26560
7/27/2017,63610,12940
7/28/2017,,19450
7/29/2017,9150,42160
7/30/2017,15330,7170
7/31/2017,66250,43700
8/1/2017,31120,52420
8/2/2017,60030,18690
8/3/2017,37820,37730
8/4/2017,51590,46390
8/5/2017,39360,48470
8/6/2017,32730,45020
8/7/2017,47870,47550
8/8/2017,35580,92800
8/9/2017,30850,58100
8/10/2017,26240,41300
8/11/2017,61660,37750
8/12/2017,33240,28940
8/13/2017,26180,16990
8/14/2017,42100,25060
8/15/2017,65310,55290
8/16/2017,15610,30960
8/17/2017,43960,2480
